IataCode,AirportName,CityName,CountryName,Source
ABQ,Albuquerque International Sunport,Albuquerque,United States,OpenFlights
ACA,General Juan N Alvarez International Airport,Acapulco,Mexico,OpenFlights
AGS,Augusta Regional At Bush Field,Bush Field,United States,OpenFlights
ALB,Albany International Airport,Albany,United States,OpenFlights
AMM,Queen Alia International Airport,Amman,Jordan,OpenFlights
AMS,Amsterdam Airport Schiphol,Amsterdam,Netherlands,OpenFlights
ANC,Ted Stevens Anchorage International Airport,Anchorage,United States,OpenFlights
ANU,V.C. Bird International Airport,Antigua,Antigua and Barbuda,OpenFlights
ATH,Eleftherios Venizelos International Airport,Athens,Greece,OpenFlights
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,OpenFlights
AUA,Queen Beatrix International Airport,Oranjestad,Aruba,OpenFlights
AUS,Austin Bergstrom International Airport,Austin,United States,OpenFlights
BCN,Barcelona International Airport,Barcelona,Spain,OpenFlights
BDA,L.F. Wade International International Airport,Bermuda,Bermuda,OpenFlights
BDL,Bradley International Airport,Windsor Locks,United States,OpenFlights
BER,Berlin Brandenburg Airport,Berlin,DE,OurAirports
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,United States,OpenFlights
BIL,Billings Logan International Airport,Billings,United States,OpenFlights
BIS,Bismarck Municipal Airport,Bismarck,United States,OpenFlights
BKK,Suvarnabhumi Airport,Bangkok,Thailand,OpenFlights
BNA,Nashville International Airport,Nashville,United States,OpenFlights
BOG,El Dorado International Airport,Bogota,Colombia,OpenFlights
BOI,Boise Air Terminal/Gowen Field,Boise,United States,OpenFlights
BOM,Chhatrapati Shivaji International Airport,Mumbai,India,OpenFlights
BOS,General Edward Lawrence Logan International Airport,Boston,United States,OpenFlights
BRU,Brussels Airport,Brussels,Belgium,OpenFlights
BTM,Bert Mooney Airport,Butte,United States,OpenFlights
BUD,Budapest Liszt Ferenc International Airport,Budapest,Hungary,OpenFlights
BUF,Buffalo Niagara International Airport,Buffalo,United States,OpenFlights
BUR,Bob Hope Airport,Burbank,United States,OpenFlights
BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,OpenFlights
BZE,Philip S. W. Goldson International Airport,Belize City,Belize,OpenFlights
BZN,Gallatin Field,Bozeman,United States,OpenFlights
CAE,Columbia Metropolitan Airport,Columbia,United States,OpenFlights
CAI,Cairo International Airport,Cairo,Egypt,OpenFlights
CCS,Simón Bolívar International Airport,Caracas,Venezuela,OpenFlights
CDC,Cedar City Regional Airport,Cedar City,United States,OpenFlights
CDG,Charles de Gaulle International Airport,Paris,France,OpenFlights
CHA,Lovell Field,Chattanooga,United States,OpenFlights
CHS,Charleston Air Force Base-International Airport,Charleston,United States,OpenFlights
CLE,Cleveland Hopkins International Airport,Cleveland,United States,OpenFlights
CLT,Charlotte Douglas International Airport,Charlotte,United States,OpenFlights
CMH,John Glenn Columbus International Airport,Columbus,United States,OpenFlights
COS,City of Colorado Springs Municipal Airport,Colorado Springs,United States,OpenFlights
CPH,Copenhagen Kastrup Airport,Copenhagen,Denmark,OpenFlights
CPR,Casper-Natrona County International Airport,Casper,United States,OpenFlights
CUN,Cancún International Airport,Cancun,Mexico,OpenFlights
CVG,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,OpenFlights
CZM,Cozumel International Airport,Cozumel,Mexico,OpenFlights
DAB,Daytona Beach International Airport,Daytona Beach,United States,OpenFlights
DAL,Dallas Love Field,Dallas,United States,OpenFlights
DAY,James M Cox Dayton International Airport,Dayton,United States,OpenFlights
DCA,Ronald Reagan Washington National Airport,Washington,United States,OpenFlights
DEN,Denver International Airport,Denver,United States,OpenFlights
DFW,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,OpenFlights
DLH,Duluth International Airport,Duluth,United States,OpenFlights
DSM,Des Moines International Airport,Des Moines,United States,OpenFlights
DSS,Blaise Diagne International Airport,Diass,Senegal,OpenFlights
DTW,Detroit Metropolitan Wayne County Airport,Detroit,United States,OpenFlights
DUB,Dublin Airport,Dublin,Ireland,OpenFlights
DUS,Düsseldorf Airport,Duesseldorf,Germany,OpenFlights
DXB,Dubai International Airport,Dubai,United Arab Emirates,OpenFlights
EGE,Eagle County Regional Airport,Vail,United States,OpenFlights
ELP,El Paso International Airport,El Paso,United States,OpenFlights
EWR,Newark Liberty International Airport,Newark,United States,OpenFlights
EYW,Key West International Airport,Key West,United States,OpenFlights
EZE,Ministro Pistarini International Airport,Buenos Aires,Argentina,OpenFlights
FAI,Fairbanks International Airport,Fairbanks,United States,OpenFlights
FAR,Hector International Airport,Fargo,United States,OpenFlights
FAT,Fresno Yosemite International Airport,Fresno,United States,OpenFlights
FCA,Glacier Park International Airport,Kalispell,United States,OpenFlights
FCO,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,OpenFlights
FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,OpenFlights
FNT,Bishop International Airport,Flint,United States,OpenFlights
FRA,Frankfurt am Main Airport,Frankfurt,Germany,OpenFlights
FSD,Joe Foss Field Airport,Sioux Falls,United States,OpenFlights
GCM,Owen Roberts International Airport,Georgetown,Cayman Islands,OpenFlights
GDL,Don Miguel Hidalgo Y Costilla International Airport,Guadalajara,Mexico,OpenFlights
GEG,Spokane International Airport,Spokane,United States,OpenFlights
GIG,Rio Galeão – Tom Jobim International Airport,Rio De Janeiro,Brazil,OpenFlights
GPT,Gulfport Biloxi International Airport,Gulfport,United States,OpenFlights
GRB,Austin Straubel International Airport,Green Bay,United States,OpenFlights
GRR,Gerald R. Ford International Airport,Grand Rapids,United States,OpenFlights
GRU,Guarulhos - Governador André Franco Montoro International Airport,Sao Paulo,Brazil,OpenFlights
GSP,Greenville Spartanburg International Airport,Greenville,United States,OpenFlights
GTF,Great Falls International Airport,Great Falls,United States,OpenFlights
GUA,La Aurora Airport,Guatemala City,Guatemala,OpenFlights
GUC,Gunnison Crested Butte Regional Airport,Gunnison,United States,OpenFlights
GUM,Antonio B. Won Pat International Airport,Agana,Guam,OpenFlights
HDN,Yampa Valley Airport,Hayden,United States,OpenFlights
HKG,Hong Kong International Airport,Hong Kong,Hong Kong,OpenFlights
HLN,Helena Regional Airport,Helena,United States,OpenFlights
HNL,Daniel K Inouye International Airport,Honolulu,United States,OpenFlights
HOU,William P Hobby Airport,Houston,United States,OpenFlights
HSV,Huntsville International Carl T Jones Field,Huntsville,United States,OpenFlights
IAD,Washington Dulles International Airport,Washington,United States,OpenFlights
IAH,George Bush Intercontinental Houston Airport,Houston,United States,OpenFlights
IDA,Idaho Falls Regional Airport,Idaho Falls,United States,OpenFlights
IND,Indianapolis International Airport,Indianapolis,United States,OpenFlights
IST,Istanbul Airport,Istanbul,Turkey,OpenFlights
JAC,Jackson Hole Airport,Jacksn Hole,United States,OpenFlights
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,OpenFlights
JAX,Jacksonville International Airport,Jacksonville,United States,OpenFlights
JFK,John F Kennedy International Airport,New York,United States,OpenFlights
JNB,OR Tambo International Airport,Johannesburg,South Africa,OpenFlights
KIX,Kansai International Airport,Osaka,Japan,OpenFlights
KOA,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,OpenFlights
KWI,Kuwait International Airport,Kuwait,Kuwait,OpenFlights
LAS,McCarran International Airport,Las Vegas,United States,OpenFlights
LAX,Los Angeles International Airport,Los Angeles,United States,OpenFlights
LEX,Blue Grass Airport,Lexington KY,United States,OpenFlights
LGA,La Guardia Airport,New York,United States,OpenFlights
LGB,Long Beach /Daugherty Field/ Airport,Long Beach,United States,OpenFlights
LGW,London Gatwick Airport,London,United Kingdom,OpenFlights
LHR,London Heathrow Airport,London,United Kingdom,OpenFlights
LIH,Lihue Airport,Lihue,United States,OpenFlights
LIM,Jorge Chávez International Airport,Lima,Peru,OpenFlights
LIR,Daniel Oduber Quiros International Airport,Liberia,Costa Rica,OpenFlights
LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,OpenFlights
LOS,Murtala Muhammed International Airport,Lagos,Nigeria,OpenFlights
MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,OpenFlights
MAN,Manchester Airport,Manchester,United Kingdom,OpenFlights
MBJ,Sangster International Airport,Montego Bay,Jamaica,OpenFlights
MCI,Kansas City International Airport,Kansas City,United States,OpenFlights
MCO,Orlando International Airport,Orlando,United States,OpenFlights
MDW,Chicago Midway International Airport,Chicago,United States,OpenFlights
MEM,Memphis International Airport,Memphis,United States,OpenFlights
MEX,Licenciado Benito Juarez International Airport,Mexico City,Mexico,OpenFlights
MFR,Rogue Valley International Medford Airport,Medford,United States,OpenFlights
MHT,Manchester-Boston Regional Airport,Manchester NH,United States,OpenFlights
MIA,Miami International Airport,Miami,United States,OpenFlights
MKE,General Mitchell International Airport,Milwaukee,United States,OpenFlights
MLB,Melbourne International Airport,Melbourne,United States,OpenFlights
MNL,Ninoy Aquino International Airport,Manila,Philippines,OpenFlights
MSN,Dane County Regional Truax Field,Madison,United States,OpenFlights
MSO,Missoula International Airport,Missoula,United States,OpenFlights
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,OpenFlights
MSY,Louis Armstrong New Orleans International Airport,New Orleans,United States,OpenFlights
MTJ,Montrose Regional Airport,Montrose CO,United States,OpenFlights
MUC,Munich Airport,Munich,Germany,OpenFlights
MXP,Malpensa International Airport,Milano,Italy,OpenFlights
MYR,Myrtle Beach International Airport,Myrtle Beach,United States,OpenFlights
MZT,General Rafael Buelna International Airport,Mazatlan,Mexico,OpenFlights
NAS,Lynden Pindling International Airport,Nassau,Bahamas,OpenFlights
NCE,Nice-Côte d'Azur Airport,Nice,France,OpenFlights
NGO,Chubu Centrair International Airport,Nagoya,Japan,OpenFlights
NRT,Narita International Airport,Tokyo,Japan,OpenFlights
OAK,Metropolitan Oakland International Airport,Oakland,United States,OpenFlights
OGG,Kahului Airport,Kahului,United States,OpenFlights
OMA,Eppley Airfield,Omaha,United States,OpenFlights
ONT,Ontario International Airport,Ontario,United States,OpenFlights
ORD,Chicago O'Hare International Airport,Chicago,United States,OpenFlights
ORF,Norfolk International Airport,Norfolk,United States,OpenFlights
PBI,Palm Beach International Airport,West Palm Beach,United States,OpenFlights
PDX,Portland International Airport,Portland,United States,OpenFlights
PEK,Beijing Capital International Airport,Beijing,China,OpenFlights
PHL,Philadelphia International Airport,Philadelphia,United States,OpenFlights
PHX,Phoenix Sky Harbor International Airport,Phoenix,United States,OpenFlights
PIT,Pittsburgh International Airport,Pittsburgh,United States,OpenFlights
PNS,Pensacola Regional Airport,Pensacola,United States,OpenFlights
PRG,Václav Havel Airport Prague,Prague,Czech Republic,OpenFlights
PSC,Tri Cities Airport,Pasco,United States,OpenFlights
PSP,Palm Springs International Airport,Palm Springs,United States,OpenFlights
PTY,Tocumen International Airport,Panama City,Panama,OpenFlights
PVD,Theodore Francis Green State Airport,Providence,United States,OpenFlights
PVR,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,Mexico,OpenFlights
RAP,Rapid City Regional Airport,Rapid City,United States,OpenFlights
RDU,Raleigh Durham International Airport,Raleigh-durham,United States,OpenFlights
RIC,Richmond International Airport,Richmond,United States,OpenFlights
RNO,Reno Tahoe International Airport,Reno,United States,OpenFlights
ROC,Greater Rochester International Airport,Rochester,United States,OpenFlights
RSW,Southwest Florida International Airport,Fort Myers,United States,OpenFlights
SAN,San Diego International Airport,San Diego,United States,OpenFlights
SAT,San Antonio International Airport,San Antonio,United States,OpenFlights
SAV,Savannah Hilton Head International Airport,Savannah,United States,OpenFlights
SCL,Comodoro Arturo Merino Benítez International Airport,Santiago,Chile,OpenFlights
SDF,Louisville International Standiford Field,Louisville,United States,OpenFlights
SEA,Seattle Tacoma International Airport,Seattle,United States,OpenFlights
SFO,San Francisco International Airport,San Francisco,United States,OpenFlights
SGU,St George Municipal Airport,Saint George,United States,OpenFlights
SIN,Singapore Changi Airport,Singapore,Singapore,OpenFlights
SJC,Norman Y. Mineta San Jose International Airport,San Jose,United States,OpenFlights
SJD,Los Cabos International Airport,San Jose Del Cabo,Mexico,OpenFlights
SJO,Juan Santamaria International Airport,San Jose,Costa Rica,OpenFlights
SJU,Luis Munoz Marin International Airport,San Juan,Puerto Rico,OpenFlights
SLC,Salt Lake City International Airport,Salt Lake City,United States,OpenFlights
SMF,Sacramento International Airport,Sacramento,United States,OpenFlights
SNA,John Wayne Airport-Orange County Airport,Santa Ana,United States,OpenFlights
SNN,Shannon Airport,Shannon,Ireland,OpenFlights
SPN,Saipan International Airport,Saipan,Northern Mariana Islands,OpenFlights
SRQ,Sarasota Bradenton International Airport,Sarasota,United States,OpenFlights
STL,St Louis Lambert International Airport,St. Louis,United States,OpenFlights
STR,Stuttgart Airport,Stuttgart,Germany,OpenFlights
STT,Cyril E. King Airport,St. Thomas,Virgin Islands,OpenFlights
SUN,Friedman Memorial Airport,Hailey,United States,OpenFlights
SVO,Sheremetyevo International Airport,Moscow,Russia,OpenFlights
SYD,Sydney Kingsford Smith International Airport,Sydney,Australia,OpenFlights
TLH,Tallahassee Regional Airport,Tallahassee,United States,OpenFlights
TLV,Ben Gurion International Airport,Tel-aviv,Israel,OpenFlights
TPA,Tampa International Airport,Tampa,United States,OpenFlights
TPE,Taiwan Taoyuan International Airport,Taipei,Taiwan,OpenFlights
TUS,Tucson International Airport,Tucson,United States,OpenFlights
TYS,McGhee Tyson Airport,Knoxville,United States,OpenFlights
UVF,Hewanorra International Airport,Hewandorra,Saint Lucia,OpenFlights
VCE,Venice Marco Polo Airport,Venice,Italy,OpenFlights
YEG,Edmonton International Airport,Edmonton,Canada,OpenFlights
YUL,Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,OpenFlights
YVR,Vancouver International Airport,Vancouver,Canada,OpenFlights
YWG,Winnipeg / James Armstrong Richardson International Airport,Winnipeg,Canada,OpenFlights
YYC,Calgary International Airport,Calgary,Canada,OpenFlights
ZRH,Zürich Airport,Zurich,Switzerland,OpenFlights
